index,predict,branch,updated,config=10
570,ST,1,ST
939,ST,1,ST
416,ST,1,ST
482,ST,0,WT
492,ST,1,ST
854,ST,1,ST
135,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,ST,0,WT
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
135,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,WT,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,0,WT
708,ST,1,ST
95,ST,1,ST
77,WT,1,ST
135,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
310,ST,1,ST
939,ST,1,ST
956,ST,1,ST
717,ST,0,WT
839,ST,1,ST
745,ST,0,WT
755,ST,1,ST
398,ST,1,ST
850,ST,1,ST
310,ST,1,ST
442,ST,1,ST
939,ST,1,ST
416,ST,1,ST
482,WT,1,ST
436,ST,1,ST
135,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
135,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,0,WT
694,ST,1,ST
95,ST,0,WT
914,ST,1,ST
939,ST,1,ST
298,ST,0,WT
304,ST,1,ST
330,ST,0,WT
340,ST,1,ST
939,ST,1,ST
212,ST,0,WT
250,ST,0,WT
268,ST,0,WT
336,ST,1,ST
359,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,WT,1,ST
77,WT,1,ST
120,ST,1,ST
366,ST,1,ST
349,ST,0,WT
359,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
120,ST,1,ST
366,ST,1,ST
349,WT,0,SN
359,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
694,ST,1,ST
95,ST,0,WT
108,ST,1,ST
366,ST,0,WT
376,ST,0,WT
390,ST,1,ST
436,ST,0,WT
476,ST,1,ST
939,ST,1,ST
281,ST,0,WT
298,WT,0,SN
309,ST,0,WT
324,ST,0,WT
329,ST,0,WT
340,ST,0,WT
352,ST,1,ST
329,WT,1,ST
694,ST,1,ST
527,ST,0,WT
540,ST,1,ST
512,ST,0,WT
522,ST,1,ST
693,ST,1,ST
771,ST,1,ST
791,ST,1,ST
821,ST,0,WT
855,ST,0,WT
880,ST,1,ST
905,ST,0,WT
952,ST,0,WT
962,ST,1,ST
976,ST,1,ST
40,ST,1,ST
360,ST,1,ST
330,WT,0,SN
340,WT,1,ST
939,ST,1,ST
212,WT,0,SN
250,WT,1,ST
693,ST,0,WT
731,ST,0,WT
758,ST,1,ST
758,ST,0,WT
771,ST,1,ST
791,ST,1,ST
821,WT,0,SN
855,WT,1,ST
976,ST,0,WT
992,ST,1,ST
1009,ST,1,ST
28,ST,1,ST
1009,ST,0,WT
28,ST,1,ST
1009,WT,0,SN
28,ST,0,WT
40,ST,1,ST
360,ST,1,ST
330,SN,0,SN
340,ST,1,ST
939,ST,1,ST
212,SN,0,SN
250,ST,0,WT
268,WT,0,SN
336,ST,1,ST
359,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,WT,1,ST
77,ST,1,ST
120,ST,1,ST
366,WT,1,ST
349,SN,0,SN
359,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
120,ST,1,ST
366,ST,1,ST
349,SN,0,SN
359,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,1,ST
120,ST,1,ST
366,ST,1,ST
349,SN,0,SN
359,ST,1,ST
939,ST,1,ST
708,ST,1,ST
54,SN,0,SN
61,ST,1,ST
708,ST,1,ST
95,ST,1,ST
77,ST,0,WT
694,ST,1,ST
95,ST,0,WT
108,ST,1,ST
366,ST,0,WT
376,WT,0,SN
390,ST,1,ST
436,WT,1,ST
476,ST,1,ST
939,ST,1,ST
281,WT,0,SN
298,SN,0,SN
309,WT,0,SN
324,WT,0,SN
329,ST,0,WT
340,ST,0,WT
352,ST,1,ST
329,WT,0,SN
340,WT,0,SN
352,ST,1,ST
329,SN,0,SN
340,SN,0,SN
352,ST,1,ST
329,SN,1,WN
694,ST,1,ST
527,WT,0,SN
540,ST,1,ST
512,WT,1,ST
436,ST,1,ST
476,ST,1,ST
939,ST,1,ST
281,SN,0,SN
298,SN,0,SN
309,SN,0,SN
324,SN,0,SN
329,WN,0,SN
340,SN,0,SN
352,ST,1,ST
329,SN,0,SN
340,SN,0,SN
352,ST,1,ST
329,SN,0,SN
340,SN,0,SN
352,ST,1,ST
329,SN,0,SN
340,SN,0,SN
352,ST,1,ST
329,SN,0,SN
340,SN,0,SN
352,ST,1,ST
329,SN,1,WN
694,ST,1,ST
527,SN,0,SN
540,ST,1,ST
512,ST,1,ST
436,ST,1,ST
476,ST,1,ST
939,ST,1,ST
281,SN,0,SN
298,SN,0,SN
309,SN,0,SN
324,SN,0,SN
329,WN,0,SN
340,SN,0,SN
352,ST,1,ST
329,SN,0,SN
340,SN,0,SN
352,ST,1,ST
329,SN,1,WN
694,ST,1,ST
527,SN,0,SN
540,ST,1,ST
512,ST,0,WT
522,ST,1,ST
693,WT,0,SN
731,WT,0,SN
758,WT,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,1,ST
758,ST,0,WT
771,ST,1,ST
791,ST,1,ST
821,SN,0,SN
855,ST,0,WT
880,ST,1,ST
905,WT,0,SN
952,WT,1,ST
905,SN,0,SN
952,ST,1,ST
905,SN,0,SN
952,ST,0,WT
962,ST,1,ST
976,WT,0,SN
992,ST,1,ST
1009,SN,1,WN
28,WT,1,ST
1009,WN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
1009,SN,0,SN
28,ST,1,ST
